id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_boarding_agreement_pet_care_user,access_boarding_agreement_pet_care_user,model_boarding_agreement,group_pet_care_user,1,1,1,0
access_boarding_agreement_pet_care_manager,access_boarding_agreement_pet_care_manager,model_boarding_agreement,group_pet_care_manager,1,1,1,1

access_boarding_pets_pet_care_user,access_boarding_pets_pet_care_user,model_boarding_pets,group_pet_care_user,1,1,1,1
access_boarding_pets_pet_care_manager,access_boarding_pets_pet_care_manager,model_boarding_pets,group_pet_care_manager,1,1,1,1

access_pet_day_care_pet_care_user,access_pet_day_care_pet_care_user,model_pet_day_care,group_pet_care_user,1,1,1,0
access_pet_day_care_pet_care_manager,access_pet_day_care_pet_care_manager,model_pet_day_care,group_pet_care_manager,1,1,1,1

access_day_care_pets_pet_care_user,access_day_care_pets_pet_care_user,model_day_care_pets,group_pet_care_user,1,1,1,0
access_day_care_pets_pet_care_manager,access_day_care_pets_pet_care_manager,model_day_care_pets,group_pet_care_manager,1,1,1,1

access_pet_service_pet_care_user,access_pet_service_pet_care_user,model_pet_service,group_pet_care_user,1,1,1,0
access_pet_service_pet_care_manager,access_pet_service_pet_care_manager,model_pet_service,group_pet_care_manager,1,1,1,1

access_pet_services_pet_care_user,access_pet_services_pet_care_user,model_pet_services,group_pet_care_user,1,1,1,0
access_pet_services_pet_care_manager,access_pet_services_pet_care_manager,model_pet_services,group_pet_care_manager,1,1,1,1

access_pet_information_pet_care_user,access_pet_information_pet_care_user,model_pet_information,group_pet_care_user,1,1,1,0
access_pet_information_pet_care_manager,access_pet_information_pet_care_manager,model_pet_information,group_pet_care_manager,1,1,1,1

access_vaccine_details_pet_care_user,access_vaccine_details_pet_care_user,model_vaccine_details,group_pet_care_user,1,1,1,1
access_vaccine_details_pet_care_manager,access_vaccine_details_pet_care_manager,model_vaccine_details,group_pet_care_manager,1,1,1,1

access_pet_food_pet_care_user,access_pet_food_pet_care_user,model_pet_food,group_pet_care_user,1,1,1,0
access_pet_food_pet_care_manager,access_pet_food_pet_care_manager,model_pet_food,group_pet_care_manager,1,1,1,1

access_location_information_pet_care_user,access_location_information_pet_care_user,model_location_information,group_pet_care_user,1,0,0,0
access_location_information_pet_care_manager,access_location_information_pet_care_manager,model_location_information,group_pet_care_manager,1,1,1,1

access_pet_type_pet_care_user,access_pet_type_pet_care_user,model_pet_type,group_pet_care_user,1,0,0,0
access_pet_type_pet_care_manager,access_pet_type_pet_care_manager,model_pet_type,group_pet_care_manager,1,1,1,1

access_pet_sub_type_pet_care_user,access_pet_sub_type_pet_care_user,model_pet_sub_type,group_pet_care_user,1,1,1,0
access_pet_sub_type_pet_care_manager,access_pet_sub_type_pet_care_manager,model_pet_sub_type,group_pet_care_manager,1,1,1,1

access_pet_vaccine_pet_care_user,access_pet_vaccine_pet_care_user,model_pet_vaccine,group_pet_care_user,1,1,1,0
access_pet_vaccine_pet_care_manager,access_pet_vaccine_pet_care_manager,model_pet_vaccine,group_pet_care_manager,1,1,1,1

access_pet_color_pet_care_user,access_pet_color_pet_care_user,model_pet_color,group_pet_care_user,1,1,1,0
access_pet_color_pet_care_manager,access_pet_color_pet_care_manager,model_pet_color,group_pet_care_manager,1,1,1,1

access_pet_boarding_pet_care_user,access_pet_boarding_pet_care_user,model_pet_boarding,group_pet_care_user,1,1,1,0
access_pet_boarding_pet_care_manager,access_pet_boarding_pet_care_manager,model_pet_boarding,group_pet_care_manager,1,1,1,1

access_pet_days_pet_care_user,access_pet_days_pet_care_user,model_pet_days,group_pet_care_user,1,0,0,0
access_pet_days_pet_care_manager,access_pet_days_pet_care_manager,model_pet_days,group_pet_care_manager,1,1,1,1

base.access_res_partner_group_partner_manager,res_partner group_partner_manager,base.model_res_partner,base.group_partner_manager,0,0,0,0

access_res_partner_pet_care_user,access_res_partner_pet_care_user,base.model_res_partner,group_pet_care_user,1,1,0,0
access_res_partner_pet_care_manager,access_res_partner_pet_care_manager,base.model_res_partner,group_pet_care_manager,1,1,1,1

sale.access_account_invoice_salesman,account_invoice salesman,account.model_account_invoice,sales_team.group_sale_salesman,0,0,0,0

access_account_invoice_group_pet_care_user,access_account_invoice_group_pet_care_user,account.model_account_invoice,group_pet_care_user,1,0,0,0
access_account_invoice_group_pet_care_manager,access_account_invoice_group_pet_care_manager,account.model_account_invoice,group_pet_care_manager,1,1,1,0
